;clip;id;movie;srt_name;video_name;graph_number;label;reason;fold
9;tt0108160scene-011.ss-0053.es-0056;tt0108160-011;tt0108160;scene-011.ss-0053.es-0056.srt;tt0108160_scene_11.avi;10;Sure;['Appearance', 'Activities'];3
12;tt0108160scene-021.ss-0117.es-0123;tt0108160-021;tt0108160;scene-021.ss-0117.es-0123.srt;tt0108160_scene_21.avi;20;Hard Neg;['Exp of  emotion'];6
14;tt0108160scene-023.ss-0126.es-0132;tt0108160-023;tt0108160;scene-023.ss-0126.es-0132.srt;tt0108160_scene_23.avi;22;Sure;['Type of plan', 'Clothes', 'Look', 'Exp of  emotion'];1
16;tt0108160scene-027.ss-0151.es-0154;tt0108160-027;tt0108160;scene-027.ss-0151.es-0154.srt;tt0108160_scene_27.avi;26;Hard Neg;['Clothes'];5
21;tt0108160scene-039.ss-0200.es-0201;tt0108160-039;tt0108160;scene-039.ss-0200.es-0201.srt;;-1;Hard Neg;['Exp of  emotion'];5
22;tt0108160scene-040.ss-0202.es-0206;tt0108160-040;tt0108160;scene-040.ss-0202.es-0206.srt;tt0108160_scene_40.avi;39;Hard Neg;['Exp of  emotion'];3
23;tt0108160scene-041.ss-0207.es-0213;tt0108160-041;tt0108160;scene-041.ss-0207.es-0213.srt;tt0108160_scene_41.avi;40;Hard Neg;['Exp of  emotion'];2
24;tt0108160scene-042.ss-0214.es-0214;tt0108160-042;tt0108160;scene-042.ss-0214.es-0214.srt;tt0108160_scene_42.avi;41;Sure;['Activities'];6
26;tt0108160scene-048.ss-0262.es-0268;tt0108160-048;tt0108160;scene-048.ss-0262.es-0268.srt;tt0108160_scene_48.avi;47;Sure;['Exp of  emotion'];2
27;tt0108160scene-049.ss-0269.es-0274;tt0108160-049;tt0108160;scene-049.ss-0269.es-0274.srt;tt0108160_scene_49.avi;48;Sure;['Exp of  emotion'];0
30;tt0108160scene-052.ss-0295.es-0304;tt0108160-052;tt0108160;scene-052.ss-0295.es-0304.srt;;-1;Hard Neg;['Type of plan', 'Look'];9
37;tt0108160scene-059.ss-0353.es-0356;tt0108160-059;tt0108160;scene-059.ss-0353.es-0356.srt;tt0108160_scene_59.avi;58;Sure;['Appearance', 'Activities', 'Look'];1
40;tt0108160scene-064.ss-0382.es-0385;tt0108160-064;tt0108160;scene-064.ss-0382.es-0385.srt;tt0108160_scene_64.avi;63;Sure;['Activities'];0
41;tt0108160scene-065.ss-0386.es-0388;tt0108160-065;tt0108160;scene-065.ss-0386.es-0388.srt;tt0108160_scene_65.avi;64;Sure;['Activities'];8
42;tt0108160scene-067.ss-0395.es-0397;tt0108160-067;tt0108160;scene-067.ss-0395.es-0397.srt;tt0108160_scene_67.avi;66;Hard Neg;['Activities', 'Exp of  emotion'];6
43;tt0108160scene-068.ss-0398.es-0402;tt0108160-068;tt0108160;scene-068.ss-0398.es-0402.srt;tt0108160_scene_68.avi;67;Hard Neg;['Activities', 'Exp of  emotion'];6
44;tt0108160scene-069.ss-0403.es-0412;tt0108160-069;tt0108160;scene-069.ss-0403.es-0412.srt;tt0108160_scene_69.avi;68;Hard Neg;['Activities', 'Exp of  emotion'];9
45;tt0108160scene-070.ss-0413.es-0414;tt0108160-070;tt0108160;scene-070.ss-0413.es-0414.srt;tt0108160_scene_70.avi;69;Hard Neg;['Activities', 'Exp of  emotion'];7
49;tt0108160scene-077.ss-0438.es-0447;tt0108160-077;tt0108160;scene-077.ss-0438.es-0447.srt;tt0108160_scene_77.avi;76;Sure;['Type of plan', 'Posture', 'Look'];8
50;tt0108160scene-078.ss-0448.es-0460;tt0108160-078;tt0108160;scene-078.ss-0448.es-0460.srt;;-1;Hard Neg;['Look'];5
51;tt0108160scene-079.ss-0461.es-0472;tt0108160-079;tt0108160;scene-079.ss-0461.es-0472.srt;tt0108160_scene_79.avi;78;Hard Neg;['Look'];2
53;tt0108160scene-081.ss-0475.es-0488;tt0108160-081;tt0108160;scene-081.ss-0475.es-0488.srt;tt0108160_scene_81.avi;80;Hard Neg;['Look'];4
54;tt0108160scene-082.ss-0489.es-0513;tt0108160-082;tt0108160;scene-082.ss-0489.es-0513.srt;tt0108160_scene_82.avi;81;Hard Neg;['Look'];7
55;tt0108160scene-083.ss-0514.es-0514;tt0108160-083;tt0108160;scene-083.ss-0514.es-0514.srt;;-1;Hard Neg;['Look'];0
56;tt0108160scene-087.ss-0534.es-0547;tt0108160-087;tt0108160;scene-087.ss-0534.es-0547.srt;tt0108160_scene_87.avi;86;Sure;['Exp of  emotion'];7
57;tt0108160scene-088.ss-0548.es-0555;tt0108160-088;tt0108160;scene-088.ss-0548.es-0555.srt;;87;Sure;['Exp of  emotion'];5
58;tt0108160scene-089.ss-0556.es-0566;tt0108160-089;tt0108160;scene-089.ss-0556.es-0566.srt;tt0108160_scene_89.avi;88;Sure;['Posture', 'Activities', 'Exp of  emotion'];0
59;tt0108160scene-090.ss-0567.es-0573;tt0108160-090;tt0108160;scene-090.ss-0567.es-0573.srt;tt0108160_scene_90.avi;89;Hard Neg;['Exp of  emotion'];7
61;tt0108160scene-097.ss-0615.es-0619;tt0108160-097;tt0108160;scene-097.ss-0615.es-0619.srt;tt0108160_scene_97.avi;96;Hard Neg;['Appearance'];6
62;tt0108160scene-098.ss-0620.es-0631;tt0108160-098;tt0108160;scene-098.ss-0620.es-0631.srt;tt0108160_scene_98.avi;97;Hard Neg;['Appearance'];8
63;tt0108160scene-099.ss-0632.es-0633;tt0108160-099;tt0108160;scene-099.ss-0632.es-0633.srt;tt0108160_scene_99.avi;98;Sure;['Type of plan', 'Body', 'Activities'];9
67;tt0108160scene-105.ss-0655.es-0673;tt0108160-105;tt0108160;scene-105.ss-0655.es-0673.srt;tt0108160_scene_105.avi;104;Hard Neg;['Exp of  emotion'];4
84;tt0110912scene-032.ss-0267.es-0267;tt0110912-032;tt0110912;scene-032.ss-0267.es-0267.srt;tt0110912_scene_32.mkv;31;Sure;['Appearance', 'Clothes', 'Look'];8
85;tt0110912scene-033.ss-0268.es-0273;tt0110912-033;tt0110912;scene-033.ss-0268.es-0273.srt;tt0110912_scene_33.mkv;32;Sure;['Appearance', 'Clothes', 'Look'];9
87;tt0110912scene-035.ss-0288.es-0294;tt0110912-035;tt0110912;scene-035.ss-0288.es-0294.srt;tt0110912_scene_35.mkv;34;Hard Neg;['Look'];7
88;tt0110912scene-037.ss-0314.es-0324;tt0110912-037;tt0110912;scene-037.ss-0314.es-0324.srt;tt0110912_scene_37.mkv;36;Hard Neg;['Posture'];9
89;tt0110912scene-038.ss-0325.es-0337;tt0110912-038;tt0110912;scene-038.ss-0325.es-0337.srt;tt0110912_scene_38.mkv;37;Hard Neg;['Look'];6
90;tt0110912scene-039.ss-0338.es-0352;tt0110912-039;tt0110912;scene-039.ss-0338.es-0352.srt;tt0110912_scene_39.mkv;38;Hard Neg;['Look'];2
93;tt0110912scene-042.ss-0360.es-0370;tt0110912-042;tt0110912;scene-042.ss-0360.es-0370.srt;tt0110912_scene_42.mkv;41;Hard Neg;['Clothes', 'Posture'];7
94;tt0110912scene-043.ss-0371.es-0405;tt0110912-043;tt0110912;scene-043.ss-0371.es-0405.srt;tt0110912_scene_43.mkv;42;Hard Neg;['Look'];5
95;tt0110912scene-044.ss-0406.es-0415;tt0110912-044;tt0110912;scene-044.ss-0406.es-0415.srt;tt0110912_scene_44.mkv;43;Sure;['Appearance', 'Clothes', 'Posture', 'Activities'];3
98;tt0110912scene-047.ss-0426.es-0436;tt0110912-047;tt0110912;scene-047.ss-0426.es-0436.srt;tt0110912_scene_47.mkv;46;Hard Neg;['Clothes', 'Posture', 'Activities'];6
99;tt0110912scene-048.ss-0437.es-0438;tt0110912-048;tt0110912;scene-048.ss-0437.es-0438.srt;tt0110912_scene_48.mp4;-1;Hard Neg;['Clothes', 'Posture', 'Activities'];7
112;tt0110912scene-065.ss-0567.es-0572;tt0110912-065;tt0110912;scene-065.ss-0567.es-0572.srt;tt0110912_scene_65.mkv;64;Hard Neg;['Posture'];4
116;tt0110912scene-069.ss-0603.es-0605;tt0110912-069;tt0110912;scene-069.ss-0603.es-0605.srt;tt0110912_scene_69.mkv;68;Sure;['Body', 'Clothes', 'Posture', 'Exp of  emotion'];2
117;tt0110912scene-070.ss-0606.es-0626;tt0110912-070;tt0110912;scene-070.ss-0606.es-0626.srt;tt0110912_scene_70.mkv;69;Sure;['Body', 'Clothes', 'Posture', 'Exp of  emotion'];8
118;tt0110912scene-071.ss-0627.es-0637;tt0110912-071;tt0110912;scene-071.ss-0627.es-0637.srt;tt0110912_scene_71.mkv;70;Sure;['Body', 'Clothes', 'Posture', 'Exp of  emotion'];7
119;tt0110912scene-072.ss-0638.es-0639;tt0110912-072;tt0110912;scene-072.ss-0638.es-0639.srt;tt0110912_scene_72.mp4;-1;Sure;['Body', 'Clothes', 'Posture', 'Exp of  emotion'];3
126;tt0110912scene-079.ss-0694.es-0698;tt0110912-079;tt0110912;scene-079.ss-0694.es-0698.srt;tt0110912_scene_79.mkv;78;Hard Neg;['Posture'];6
127;tt0110912scene-080.ss-0699.es-0713;tt0110912-080;tt0110912;scene-080.ss-0699.es-0713.srt;tt0110912_scene_80.mkv;79;Hard Neg;['Activities', 'Exp of  emotion'];4
130;tt0110912scene-083.ss-0742.es-0748;tt0110912-083;tt0110912;scene-083.ss-0742.es-0748.srt;tt0110912_scene_83.mkv;82;Sure;['Body', 'Clothes', 'Activities'];3
131;tt0110912scene-084.ss-0749.es-0753;tt0110912-084;tt0110912;scene-084.ss-0749.es-0753.srt;tt0110912_scene_84.mkv;83;Sure;['Body', 'Clothes', 'Activities'];0
